packages/ERTP/src/types.ts:16:  value: K[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:53:  group_members: GroupMemberSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:55:  group_policies: GroupPolicyInfoSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:57:  proposals: ProposalSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/genesis.ts:58:  votes: VoteSDKType[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/types.ts:503:  messages: Any[];
packages/cosmic-proto/src/codegen/cosmos/group/v1/types.ts:539:  messages: AnySDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:16:  originalVesting: Coin[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:17:  delegatedFree: Coin[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:18:  delegatedVesting: Coin[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:32:  original_vesting: CoinSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:33:  delegated_free: CoinSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:34:  delegated_vesting: CoinSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:87:  amount: Coin[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:101:  amount: CoinSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:110:  vestingPeriods: Period[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:123:  vesting_periods: PeriodSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:161:  lockupPeriods: Period[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:163:  vestingPeriods: Period[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:179:  lockup_periods: PeriodSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/vesting.ts:180:  vesting_periods: PeriodSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/tx.ts:14:  amount: Coin[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/tx.ts:30:  amount: CoinSDKType[];
packages/cosmic-proto/src/codegen/cosmos/vesting/v1beta1/tx.ts:51:  amount: Coin[];
